First Name,Last Name,Sport,Year,Hometown,State,state_id,latitude,longitude,population
Lawson,Craddock,Cycling,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Kevon,Williams,Rugby,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Catherine,Osterman,Softball ,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Raevyn,Rogers,Track and Field,2020,Houston,Texas,TX,29.786,-95.3885,5970127
Nick,Bruce,Cycling,2020,Hubbard,Ohio,OH,41.1595,-80.5672,7618
CASEY,EICHFELD,Canoe/Kayak,2024,Huntersville,North Carolina,NC,35.406,-80.8716,61202
Ryder,Ryan,Baseball,2020,Huntersville,North Carolina,NC,35.406,-80.8716,61202
BRANDON,LOSCHIAVO,Diving,2024,Huntington Beach,California,CA,33.696,-118.0018,197481
JENNA,NIGHSWONGER,Soccer,2024,Huntington Beach,California,CA,33.696,-118.0018,197481
TOREY,DEFALCO,Volleyball,2024,Huntington Beach,California,CA,33.696,-118.0018,197481
Eric,Filia,Baseball,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Katie,Lou Samuelson,Basketball(3x3),2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Brandon,Loschiavo,Diving,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Tom,Shields,Swimming,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Torey,DeFalco,Volleyball,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Alex,Wolf,Water Polo,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
Alys,Williams,Water Polo,2020,Huntington Beach,California,CA,33.696,-118.0018,197481
JUVAUGHN,HARRISON,Track and Field,2024,Huntsville,Alabama,AL,34.6981,-86.6412,349482
JuVaughn,Harrison,Track and Field,2020,Huntsville,Alabama,AL,34.6981,-86.6412,349482
AZJA,CZAJKOWSKI,Rowing,2024,Imperial Beach,California,CA,32.5693,-117.118,26157
Caine,Wilkes,Weightlifting,2020,Indian Trail,North Carolina,NC,35.0699,-80.6452,40325
SARAH,BACON,Diving,2024,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
PIPER,KELLY,Sport Climbing,2024,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
COLE,HOCKER,Track and Field,2024,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Felicia,Stancil,Cycling,2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Alec,Yoder,Gymnastic (Artistic),2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Cole,Hocker,Track and Field,2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Lynna,Irby,Track and Field,2020,Indianapolis,Indiana,IN,39.7771,-86.1458,1729849
Isaiah,Jewett,Track and Field,2020,Inglewood,California,CA,33.9566,-118.3444,106806
Anavia,Battle,Track and Field,2020,Inkster,Michigan,MI,42.2935,-83.3148,25839
Rachel,McCoy,Track and Field,2020,Inland Empire,California,,,,
SAVILIA,BLUNK,Cycling (Mountain Bike),2024,Inverness,California,CA,38.0821,-122.8471,1469
BEN,DAVISON,Rowing,2024,Inverness,Florida,FL,28.8416,-82.3418,7602
Ben,Davison,Rowing,2020,Inverness,Florida,FL,28.8416,-82.3418,7602
SPENCER ,LEE,Wrestling,2024,Iowa City,Iowa,IA,41.6559,-91.5303,130736
Thomas,Gilman,Wrestling,2020,Iowa City,Iowa,IA,41.6559,-91.5303,130736
MCKENZIE,LONG,Track and Field,2024,Ironton,Ohio,OH,38.5323,-82.6779,10597
ROSE,ZHANG,Golf,2024,Irvine,California,CA,33.6772,-117.7738,304527
Grace,McCallum,Gymnastic (Artistic),2020,Isanti,Minnesota,MN,45.4925,-93.2408,6850
Jamie,Neushul*,Water Polo,2020,Isla Vista,California,CA,34.4128,-119.8614,14722
KEANA,HUNTER,Artistic Swimming,2024,Issaquah,Washington,WA,47.5439,-122.0471,39400
ZACHERY,ZIEMEK,Track and Field,2024,Itasca,Illinois,IL,41.9772,-88.0183,9627
Zach,Ziemek,Track and Field,2020,Itasca,Illinois,IL,41.9772,-88.0183,9627
RYAN,MURPHY,Swimming,2024,Jacksonville,Florida,FL,30.3322,-81.6749,1288298
Michelle,Moultrie,Softball ,2020,Jacksonville,Florida,FL,30.3322,-81.6749,1288298
Garrett,Scantling,Track and Field,2020,Jacksonville,Florida,FL,30.3322,-81.6749,1288298
Tina,Charles,Basketball,2020,Jamaica,New York,NY,,,
Curtis,McDowald,Fencing,2020,Jamaica,New York,NY,,,
Dalilah,Muhammad,Track and Field,2020,Jamaica,New York,NY,,,
EMILY,KALLFELZ,Rowing,2024,Jamestown,Rhode Island,,,,
NAPHEESA,COLLIER,Basketball,2024,Jefferson City,Missouri,MO,38.5676,-92.1759,42644
Michael,Shuey,Track and Field,2020,Johnsonburg,Pennsylvania,PA,41.4913,-78.6791,2293
Jessica,Korda,Golf,2020,Jupiter,Florida,FL,26.92,-80.1128,60926
Zion,Wright,Skateboarding,2020,Jupiter,Florida,FL,26.92,-80.1128,60926
HEATH,BALDWIN,Track and Field,2024,Kalamazoo,Michigan,MI,42.2749,-85.5882,200838
MICAH,MA'A,Volleyball,2024,Kaneohe,Hawaii,HI,21.4062,-157.7904,35493
QUINCY,HALL,Track and Field,2024,Kansas City,Missouri,MO,39.1238,-94.5541,1689556
CHRISTOPHER,NILSEN,Track and Field,2024,Kansas City,Missouri,MO,39.1238,-94.5541,1689556
Christopher,Nilsen,Track and Field,2020,Kansas City,Missouri,MO,39.1238,-94.5541,1689556
AVERY,SKINNER,Volleyball,2024,Katy,Texas,TX,29.7905,-95.8353,22826
Tamyra,Mensah-Stock,Wrestling,2020,Katy,Texas,TX,29.7905,-95.8353,22826
Brooke,Mooney,Rowing,2020,Keene Valley,New York,NY,,,
AUSTEN JEWELL,SMITH,Shooting,2024,Keller,Texas,TX,32.9335,-97.2256,45320
Austen,Smith,Shooting,2020,Keller,Texas,TX,32.9335,-97.2256,45320
Anita,Alvarez,Artistic Swimming,2020,Kenmore,New York,NY,42.9646,-78.8713,15155
Jane,Campbell*,Soccer,2020,Kennesaw,Georgia,GA,34.026,-84.6177,33360
Kendell,Williams,Track and Field,2020,Kennesaw,Georgia,GA,34.026,-84.6177,33360
JUSTIN,BEST,Rowing,2024,Kennett Square,Pennsylvania,PA,39.8438,-75.7113,5982
Justin,Best,Rowing,2020,Kennett Square,Pennsylvania,PA,39.8438,-75.7113,5982
MARIA CELIA,LABORDE,Judo,2024,Kenosha,Wisconsin,WI,42.5865,-87.8773,124297
Kate,Courtney,Cycling,2020,Kentfield,California,CA,37.9481,-122.5497,7410
VICTOR,MONTALVO,Breaking,2024,Kissimmee,Florida,FL,28.3041,-81.4169,431618
ERIKA,CONNOLLY,Swimming,2024,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
WES,KITTS,Weightlifting,2024,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
Erika,Brown,Swimming,2020,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
Wesley,Kitts,Weightlifting,2020,Knoxville,Tennessee,TN,35.9692,-83.9496,615829
COLLIN,MORIKAWA,Golf,2024,La Canada,California,,,,
Colin,Morikawa,Golf,2020,La Canada,California,,,,
Alex,Young,Track and Field,2020,La Vergne,Tennessee,TN,36.02,-86.5586,38553
ALIAKSEI,SHOSTAK,Gymnastics,2024,Lafayette,Louisiana,LA,30.2082,-92.0325,237565
DANIELA,MOROZ,Sailing,2024,Lafayette,California,CA,37.8919,-122.1189,25310
Ruth,Winder,Cycling,2020,Lafayette,California,CA,37.8919,-122.1189,25310
Aliaksei,Shostak,Gymnastics (Trampoline),2020,Lafayette,Louisiana,LA,30.2082,-92.0325,237565
NYJAH,HUSTON,Skateboarding,2024,Laguna Beach,California,CA,33.5455,-117.7613,22943
Nyjah,Huston,Skateboarding,2020,Laguna Beach,California,CA,33.5455,-117.7613,22943
Aria,Fischer,Water Polo,2020,Laguna Beach,California,CA,33.5455,-117.7613,22943
Makenzie,Fischer,Water Polo,2020,Laguna Beach,California,CA,33.5455,-117.7613,22943
Amber,Neben,Cycling,2020,Lake Forest,California,CA,33.6605,-117.6714,85583
REGAN,SMITH,Swimming,2024,Lakeville,Minnesota,MN,44.6774,-93.252,70696
Regan,Smith,Swimming,2020,Lakeville,Minnesota,MN,44.6774,-93.252,70696
CASEY,KAUFHOLD,Archery,2024,Lancaster,Pennsylvania,PA,40.042,-76.3012,402476
BROOKE,DEBERDINE,Field Hockey,2024,Lancaster,Pennsylvania,PA,40.042,-76.3012,402476
MADISON,HUGHES,Rugby,2024,Lancaster,Massachusetts,,,,
Madison,Hughes,Rugby,2020,Lancaster,Massachusetts,MA,,,
Casey,Kaufhold,Archery,2020,Lancaster,Pennsylvania,PA,40.042,-76.3012,402476
Christina,Clemons,Track and Field,2020,Landover,Maryland,MD,38.9241,-76.8875,24430
KYLE ,DAKE,Wrestling,2024,Lansing,New York,,,,
Taylor,Manson,Track and Field,2020,Lansing,Michigan,MI,42.7142,-84.5601,322561
Kyle,Dake,Wrestling,2020,Lansing,New York,NY,,,
JENNIFER,LOZANO,Boxing,2024,Laredo,Texas,TX,27.5625,-99.4874,255293
BEIWEN,ZHANG,Badminton,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
KATIE,GRIMES,Swimming,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
CLAIRE,WEINSTEIN,Swimming,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
FAITH,DILLON,Taekwondo,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
VASHTI,CUNNINGHAM,Track and Field,2024,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Beiwen,Zhang,Badminton,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Yarisel,Ramirez,Boxing,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Connor,Fields,Cycling,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Danielle,Kang,Golf,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Erica,Sullivan,Swimming,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Katie,Grimes,Swimming,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
Vashti,Cunningham,Track and Field,2020,Las Vegas,Nevada,NV,36.2333,-115.2654,2248047
JULIETTE,WHITTAKER,Track and Field,2024,Laurel,Maryland,MD,39.0949,-76.8622,29581
ISABELLA MARIE,WHITTAKER,Track and Field,2024,Laurel,Maryland,MD,39.0949,-76.8622,29581
Anthony,Carter,Baseball,2020,Lawrence,Georgia,GA,,,
MASON ,PARRIS,Wrestling,2024,Lawrenceburg,Indiana,IN,39.0986,-84.8713,5140
COURTNEY,WAYMENT,Track and Field,2024,Layton,Utah,UT,41.077,-111.962,81726
KC,Lightfoot,Track and Field,2020,Lee'S Summit,Missouri,MO,,,
DJORDJE,MIHAILOVIC,Soccer,2024,Lemony,Illinois,,,,
LEE,KIEFER,Fencing,2024,Lexington,Kentucky,KY,38.0423,-84.4587,321276
GEREK,MEINHARDT,Fencing,2024,Lexington,Kentucky,KY,38.0423,-84.4587,321276
Gerek,Meinhardt,Fencing,2020,Lexington,Kentucky,KY,38.0423,-84.4587,321276
Lee,Kiefer,Fencing,2020,Lexington,Kentucky,KY,38.0423,-84.4587,321276
Laura,Zeng,Gymnastics (Rhythmic),2020,Libertyville,Illinois,IL,42.287,-87.967,20555
ASHLEY,SESSA,Field Hockey,2024,Limerick,Pennsylvania,,,,
JEWELL,LOYD,Basketball,2024,Lincolnwood,Illinois,IL,42.0054,-87.733,13268
Jewell,Loyd,Basketball,2020,Lincolnwood,Illinois,IL,42.0054,-87.733,13268
RYLAN WILLIAM,KISSELL,Shooting,2024,Littleton,Colorado,CO,39.5915,-105.0188,45531
WILLIAM,KINCAID,Track and Field,2024,Littleton,Colorado,CO,39.5915,-105.0188,45531
Samantha,Schultz,Pentathlon,2020,Littleton,Colorado,CO,39.5915,-105.0188,45531
Cody,Melphy,Rugby,2020,Littleton,Colorado,CO,39.5915,-105.0188,45531
William,Kincaid,Track and Field,2020,Littleton,Colorado,CO,39.5915,-105.0188,45531
ELIZABETH,TARTAKOVSKY,Fencing,2024,Livingston,New Jersey,,,,
ADAM,CHANNEL,Rugby,2024,Long Beach,California,CA,33.7977,-118.167,462293
RACHEL,GLENN,Track and Field,2024,Long Beach,California,CA,33.7977,-118.167,462293
HANNES,DAUBE,Water Polo,2024,Long Beach,California,CA,33.7977,-118.167,462293
CHASE WILLIAM,DODD,Water Polo,2024,Long Beach,California,CA,33.7977,-118.167,462293
RYDER,DODD,Water Polo,2024,Long Beach,California,CA,33.7977,-118.167,462293
MAX,IRVING,Water Polo,2024,Long Beach,California,CA,33.7977,-118.167,462293
Riley,Gibbs,Sailing,2020,Long Beach,California,CA,33.7977,-118.167,462293
Hannes,Daube,Water Polo,2020,Long Beach,California,CA,33.7977,-118.167,462293
Max,Irving,Water Polo,2020,Long Beach,California,CA,33.7977,-118.167,462293
Stephanie,Haralabidis,Water Polo,2020,Long Beach,California,CA,33.7977,-118.167,462293
VALARIE,ALLMAN,Track and Field,2024,Longmont,Colorado,CO,40.1686,-105.1005,101642
Valarie,Allman,Track and Field,2020,Longmont,Colorado,CO,40.1686,-105.1005,101642
ALEX,OBERT,Water Polo,2024,Loomis,California,CA,38.8093,-121.1955,6831
Alex,Obert,Water Polo,2020,Loomis,California,CA,38.8093,-121.1955,6831
Trevor,Stewart,Track and Field,2020,Lorton,Virginia,VA,38.6983,-77.2164,22049
CHASE,JACKSON,Track and Field,2024,Los Alamos,New Mexico,NM,35.8927,-106.2862,13460
JAIME,CZARKOWSKI,Artistic Swimming,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
AUDREY,KWON,Artistic Swimming,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
REEM,MADDOX,Basketball(3x3),2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
JRUE,HOLIDAY,Basketball,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
KAWHI,LEONARD,Basketball,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
NICK,ITKIN,Fencing,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
JAMES ANDRES,CORRIGAN,Track and Field,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
JOHNNY,HOOPER,Water Polo,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
ADRIAN,WEINBERG,Water Polo,2024,Los Angeles,California,CA,34.1141,-118.4068,11922389
Jrue,Holiday,Basketball,2020,Los Angeles,California,CA,34.1141,-118.4068,11922389
Nick,Itkin,Fencing,2020,Los Angeles,California,CA,34.1141,-118.4068,11922389
Nia,Toliver*,Rugby,2020,Los Angeles,California,CA,34.1141,-118.4068,11922389
Catarina,Macario*,Soccer,2020,Los Angeles,California,CA,34.1141,-118.4068,11922389
Allyson,Felix,Track and Field,2020,Los Angeles,California,CA,34.1141,-118.4068,11922389
Johnny,Hooper,Water Polo,2020,Los Angeles,California,CA,34.1141,-118.4068,11922389
Haley,Batten,Cycling,2020,Los Gatos,California,CA,37.2304,-121.9562,33093
GRACE,CHOI,Breaking,2024,Louisville,Kentucky,KY,38.1663,-85.6485,963812
YARED,NUGUSE,Track and Field,2024,Louisville,Kentucky,KY,38.1663,-85.6485,963812
Maddie,Godby,Cycling,2020,Louisville,Colorado,CO,39.971,-105.1441,20920
Justin,Thomas,Golf,2020,Louisville,Kentucky,KY,38.1663,-85.6485,963812
Brooke,Forde,Swimming,2020,Louisville,Kentucky,KY,38.1663,-85.6485,963812
Ronnie,Baker,Track and Field,2020,Louisville,Kentucky,KY,38.1663,-85.6485,963812
Yared,Nuguse,Track and Field,2020,Louisville,Kentucky,KY,38.1663,-85.6485,963812
MARCUS,ORLOB,Equestrian,2024,Loxahatchee,Florida,FL,26.7106,-80.2763,3384
Rashida,Ellis,Boxing,2020,Lynn,Massachusetts,MA,42.4781,-70.9664,100653
Zach,Harting,Swimming,2020,Madison,Alabama,AL,34.7114,-86.7626,56967
Jordan,Wilimovsky,Swimming,2020,Malibou,California,,,,
IVAN,ROE,Shooting,2024,Manhattan,Montana,MT,45.8622,-111.3344,1986
JORDAN,RANEY,Water Polo,2024,Manhattan Beach,California,CA,33.8894,-118.3967,35123
Gavin,Hoover,Cycling,2020,Manhattan Beach,California,CA,33.8894,-118.3967,35123
Isabelle,Connor,Gymnastics (Rhythmic),2020,Manhattan Beach,California,CA,33.8894,-118.3967,35123
Alix,Klineman,Beach Volleyball,2020,Manhattan Beach,California,CA,33.8894,-118.3967,35123
JOSEPH,BROWN,Track and Field,2024,Mansfield,Texas,TX,32.569,-97.1213,73680
DEARICA,HAMBY,Basketball(3x3),2024,Marietta,Georgia,GA,33.9533,-84.5422,61387
EMILY,SONNETT,Soccer,2024,Marietta,Georgia,GA,33.9533,-84.5422,61387
DANIEL,HAUGH,Track and Field,2024,Marietta,Georgia,GA,33.9533,-84.5422,61387
HAMPTON,MORRIS,Weightlifting,2024,Marietta,Georgia,GA,33.9533,-84.5422,61387
Emily,Sonnett,Soccer,2020,Marietta,Georgia,GA,33.9533,-84.5422,61387
Daniel,Haugh,Track and Field,2020,Marietta,Georgia,GA,33.9533,-84.5422,61387
Matai,Leuta,Rugby,2020,Marina,California,CA,36.681,-121.7892,22253
Darryl,Sullivan Jr,Track and Field,2020,Marion,Illinois,IL,37.7345,-88.942,16867
JEWEL,ROEMER,Water Polo,2024,Martinez,California,CA,37.9985,-122.1161,37093
Kristine,O'Brien,Rowing,2020,Massapequa Park,New York,NY,40.6817,-73.4496,17045
Carlin,Isles,Rugby,2020,Massillon,Ohio,OH,40.7838,-81.5254,32179
SHAINE,CASAS,Swimming,2024,Mcallen,Texas,TX,26.2252,-98.2467,797341
CLAIRE,COLLINS,Rowing,2024,Mclean,Virginia,VA,38.9436,-77.1943,49587
Claire,Collins,Rowing,2020,Mclean,Virginia,VA,38.9436,-77.1943,49587
Andrew,Seliskar,Swimming,2020,Mclean,Virginia,VA,38.9436,-77.1943,49587
PAXTEN,AARONSON,Soccer,2024,Medford,New Jersey,,,,
JAIDA,ROSS,Track and Field,2024,Medford,Oregon,OR,42.3372,-122.854,168959
Caroline,Marks,Surfing,2020,Melbourne Beach,Florida,FL,28.0668,-80.561,3214
HARRISON,WILLIAMS,Track and Field,2024,Memphis,Tennessee,TN,35.1087,-89.9663,1037998
JACK,ALEXY,Swimming,2024,Mendham,New Jersey,,,,
MAIA,CHAMBERLAIN,Fencing,2024,Menlo Park,California,CA,37.4685,-122.1673,33324
TIERNA,DAVIDSON,Soccer,2024,Menlo Park,California,CA,37.4685,-122.1673,33324
Abigail,Dahlkemper,Soccer,2020,Menlo Park,California,CA,37.4685,-122.1673,33324
Tierna,Davidson,Soccer,2020,Menlo Park,California,CA,37.4685,-122.1673,33324
Madilyn,Nickles,Softball ,2020,Merced,California,CA,37.3057,-120.4779,160638
JAGGER,EATON,Skateboarding,2024,Mesa,Arizona,AZ,33.4015,-111.7178,503390
Alana,Smith,Skateboarding,2020,Mesa,Arizona,AZ,33.4015,-111.7178,503390
Jagger,Eaton,Skateboarding,2020,Mesa,Arizona,AZ,33.4015,-111.7178,503390
Julie,Ertz,Soccer,2020,Mesa,Arizona,AZ,33.4015,-111.7178,503390
REGINA,SALMONS,Rowing,2024,Methuen,Massachusetts,,,,
Regina,Salmons,Rowing,2020,Methuen,Massachusetts,MA,,,
ANGELICA,DELGADO,Judo,2024,Miami,Florida,FL,25.784,-80.2101,6080145
SARAH,NEWBERRY MOORE,Sailing,2024,Miami,Florida,FL,25.784,-80.2101,6080145
DOMINIQUE,STATER,Sailing,2024,Miami,Florida,FL,25.784,-80.2101,6080145
BENJAMIN,CREMASCHI,Soccer,2024,Miami,Florida,FL,25.784,-80.2101,6080145
TWANISHA,TERRY,Track and Field,2024,Miami,Florida,FL,25.784,-80.2101,6080145
ASHLEIGH,JOHNSON,Water Polo,2024,Miami,Florida,FL,25.784,-80.2101,6080145
Eddy,Alvarez,Baseball,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Nick,Martinez,Baseball,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Sylvia,Fowles,Basketball,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Angelica,Delgado,Judo,2020,Miami,Florida,FL,25.784,-80.2101,6080145
David,Hughes,Sailing,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Lara,Dallman-Weiss,Sailing,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Nikole,Barnes,Sailing,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Pedro,Pascual,Sailing,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Ashleigh,Johnson,Water Polo,2020,Miami,Florida,FL,25.784,-80.2101,6080145
Alejandro,Sancho,Wrestling,2020,Miami,Florida,FL,25.784,-80.2101,6080145
CAELEB,DRESSEL,Swimming,2024,Micanopy,Florida,FL,29.506,-82.2806,522
BRYCE,HOPPEL,Track and Field,2024,Midland,Texas,TX,32.0243,-102.1147,140171
Bryce,Hoppel,Track and Field,2020,Midland,Texas,TX,32.0243,-102.1147,140171
EMMA,DEBERDINE,Field Hockey,2024,Millersville,Pennsylvania,PA,40.0047,-76.3522,8426
JACKLYN,LUU,Artistic Swimming,2024,Milpitas,California,CA,37.4336,-121.8921,79092
KANAK,JHA,Table Tennis,2024,Milpitas,California,CA,37.4336,-121.8921,79092
Kanak,Jha,Table Tennis,2020,Milpitas,California,CA,37.4336,-121.8921,79092
Xin,Zhou,Table Tennis,2020,Milpitas,California,CA,37.4336,-121.8921,79092
JORDAN,THOMPSON,Volleyball,2024,Minneapolis,Minnesota,MN,44.9635,-93.2678,2892569
Mason,Ferlic,Track and Field,2020,Minneapolis,Minnesota,MN,44.9635,-93.2678,2892569
Jordan,Thompson,Volleyball,2020,Minneapolis,Minnesota,MN,44.9635,-93.2678,2892569
Gable,Steveson,Wrestling,2020,Minneapolis,Minnesota,MN,44.9635,-93.2678,2892569
DANIELLA,RAMIREZ,Artistic Swimming,2024,Miramar,Florida,FL,25.9773,-80.3351,135158
