First Name,Last Name,Sport,Year,Hometown,State,state_id,latitude,longitude,population
KATHARINE,BERKOFF,Swimming,2024,Missoula,Montana,MT,46.8751,-114.0214,88780
Bryce,Deadmon,Track and Field,2020,Missouri City,Texas,TX,29.563,-95.5365,74517
PAIGE,MADDEN,Swimming,2024,Mobile,Alabama,AL,30.6782,-88.1162,320855
Paige,Madden,Swimming,2020,Mobile,Alabama,AL,30.6782,-88.1162,320855
ASHLEY,HOFFMAN,Field Hockey,2024,Mohnton,Pennsylvania,PA,40.2872,-75.987,2923
Javianne,Oliver,Track and Field,2020,Monroe,Georgia,GA,33.799,-83.7161,15036
JESSE,GRUPPER,Sport Climbing,2024,Montclair,New Jersey,,,,
MATAI,LEUTA,Rugby,2024,Monterey,California,CA,36.5919,-121.8808,30007
CARSON,FOSTER,Swimming,2024,Montgomery,Ohio,OH,39.2496,-84.3458,10816
Elinor,Purrier,Track and Field,2020,Montgomery,Vermont,VT,,,
KEITH,SANDERSON,Shooting,2024,Monument,Colorado,CO,39.0736,-104.8467,10548
AMANDA,LONGAN,Water Polo,2024,Moorpark,California,CA,34.2861,-118.8768,36073
Amanda,Longan,Water Polo,2020,Moorpark,California,CA,34.2861,-118.8768,36073
Haylie,McCleney,Softball ,2020,Morris,Alabama,AL,33.7464,-86.8042,2273
NIC,FINK,Swimming,2024,Morristown,New Jersey,NJ,40.7967,-74.4772,20126
Nic,Fink,Swimming,2020,Morristown,New Jersey,NJ,40.7967,-74.4772,20126
DEANNA,PRICE,Track and Field,2024,Moscow Mills,Missouri,MO,38.94,-90.9254,3502
CARSON,TYLER,Diving,2024,Moultrie,Georgia,GA,31.1591,-83.7708,14533
KETURAH,ORJI,Track and Field,2024,Mount Olive,New Jersey,,,,
Keturah,Orji,Track and Field,2020,Mount Olive,New Jersey,NJ,,,
ERIN,REESE,Track and Field,2024,Mount Prospect,Illinois,IL,42.0641,-87.9375,56191
RAI,BENJAMIN,Track and Field,2024,Mount Vernon,New York,NY,40.9136,-73.8291,72817
Rai,Benjamin,Track and Field,2020,Mount Vernon,New York,NY,40.9136,-73.8291,72817
Timothy,Lam,Badminton,2020,Mountain View,California,CA,37.4001,-122.0796,82132
David,Kendziera,Track and Field,2020,Mt. Prospect,Illinois,,,,
MICHAEL,NORMAN,Track and Field,2024,Murrieta,California,CA,33.5719,-117.1909,111899
Michael,Norman,Track and Field,2020,Murrieta,California,CA,33.5719,-117.1909,111899
AARON,CUMMINGS,Rugby,2024,Muskegon,Michigan,MI,43.2281,-86.2562,166847
CASEY,KRUEGER,Soccer,2024,Naperville,Illinois,IL,41.748,-88.1659,149089
Casey,Krueger*,Soccer,2020,Naperville,Illinois,IL,41.748,-88.1659,149089
MEGHAN,MUSNICKI,Rowing,2024,Naples,New York,,,,
Meghan,Musnicki,Rowing,2020,Naples,New York,NY,,,
GRETCHEN,WALSH,Swimming,2024,Nashville,Tennessee,TN,36.1715,-86.7842,1177657
ALEX,WALSH,Swimming,2024,Nashville,Tennessee,TN,36.1715,-86.7842,1177657
Alex,Walsh,Swimming,2020,Nashville,Tennessee,TN,36.1715,-86.7842,1177657
Joseph,Kovacs,Track and Field,2020,Nazareth,Pennsylvania,PA,40.74,-75.3131,6015
MADDIE,WANAMAKER,Rowing,2024,Neenah,Wisconsin,WI,44.1669,-88.4767,27309
Madeleine,Wanamaker,Rowing,2020,Neenah,Wisconsin,WI,44.1669,-88.4767,27309
Morgann,LeLeux,Track and Field,2020,New Iberia,Louisiana,LA,30.0049,-91.8202,28363
Clayton,Murphy,Track and Field,2020,New Madison,Ohio,OH,39.9671,-84.7082,958
KRISTEN,NUSS,Beach Volleyball,2024,New Orleans,Louisiana,LA,30.0687,-89.9288,932759
ALEIA,HOBBS,Track and Field,2024,New Orleans,Louisiana,LA,30.0687,-89.9288,932759
VERNON,NORWOOD,Track and Field,2024,New Orleans,Louisiana,LA,30.0687,-89.9288,932759
Aleia,Hobbs,Track and Field,2020,New Orleans,Louisiana,LA,30.0687,-89.9288,932759
Vernon,Norwood,Track and Field,2020,New Orleans,Louisiana,LA,30.0687,-89.9288,932759
John,Stefanowicz,Wrestling,2020,New Park,Pennsylvania,PA,,,
PERRY,BAKER,Rugby,2024,New Smyrna Beach,Florida,FL,29.0249,-80.9652,30449
MORGAN,PEARSON,Triathlon,2024,New Vernon,New Jersey,NJ,40.7343,-74.4877,869
Morgan,Pearson,Triathlon,2020,New Vernon,New Jersey,NJ,40.7343,-74.4877,869
MILES,CHAMLEY-WATSON,Fencing,2024,New York,New York,NY,40.6943,-73.9249,18908608
Nicole,Ross,Fencing,2020,New York,New York,NY,40.6943,-73.9249,18908608
Yeisser,Ramirez,Fencing,2020,New York,New York,NY,40.6943,-73.9249,18908608
MALACCHI,ESDALE,Rugby,2024,Newark,Delaware,DE,39.6776,-75.7576,30655
Edrice,Adebayo,Basketball,2020,Newark,New Jersey,NJ,40.7245,-74.1725,307355
Brian,Irr,Karate,2020,Newfane,New York,NY,,,
VINSON,CHIU,Badminton,2024,Newport Beach,California,CA,33.6151,-117.8668,85159
TRINITY,RODMAN,Soccer,2024,Newport Beach,California,CA,33.6151,-117.8668,85159
KALEIGH,GILCHRIST,Water Polo,2024,Newport Beach,California,CA,33.6151,-117.8668,85159
MADELINE,MUSSELMAN,Water Polo,2024,Newport Beach,California,CA,33.6151,-117.8668,85159
Coryn,Rivera,Cycling,2020,Newport Beach,California,CA,33.6151,-117.8668,85159
Samuel,Mikulak,Gymnastic (Artistic),2020,Newport Beach,California,CA,33.6151,-117.8668,85159
Charlie,Buckingham,Sailing,2020,Newport Beach,California,CA,33.6151,-117.8668,85159
Brighton,Zeuner,Skateboarding,2020,Newport Beach,California,CA,33.6151,-117.8668,85159
Kaleigh,Gilchrist,Water Polo,2020,Newport Beach,California,CA,33.6151,-117.8668,85159
Madeline,Musselman,Water Polo,2020,Newport Beach,California,CA,33.6151,-117.8668,85159
Genevra,Stone,Rowing,2020,Newton,Massachusetts,MA,42.3316,-71.2085,88453
Courtney,Frerichs,Track and Field,2020,Nixa,Missouri,MO,37.0453,-93.2959,23523
LUKE,WHITLOCK,Swimming,2024,Noblesville,Indiana,IN,40.0355,-86.0042,70442
Keyshawn,Davis,Boxing,2020,Norfolk,Virginia,VA,36.8945,-76.259,236973
KIRSTEN,KASPER,Triathlon,2024,North Andover,Massachusetts,,,,
Kendall,Ellis,Track and Field,2020,North Hollywood,California,,,,
BREANNA,STEWART,Basketball,2024,North Syracuse,New York,NY,43.1339,-76.1304,6669
Breanna,Stewart,Basketball,2020,North Syracuse,New York,NY,43.1339,-76.1304,6669
GABBY,THOMAS,Track and Field,2024,Northampton,Massachusetts,MA,42.3266,-72.6745,28245
Gabrielle,Thomas,Track and Field,2020,Northampton,Massachusetts,MA,42.3266,-72.6745,28245
Lili,Mizuno,Gymnastics (Rhythmic),2020,Northbrook,Illinois,IL,42.1292,-87.8352,34950
GRACE,JOYCE,Rowing,2024,Northfield,Illinois,IL,42.1025,-87.7791,5707
WILLIAM,BENDER,Rowing,2024,Norwich,Vermont,,,,
CHARLOTTE,BUCK,Rowing,2024,Nyack,New York,NY,41.0919,-73.9143,7057
Charlotte,Buck,Rowing,2020,Nyack,New York,NY,41.0919,-73.9143,7057
BRANDON,MILLER,Track and Field,2024,OFallon,Missouri,,,,
MALCOLM,CLEMONS,Track and Field,2024,Oakland,California,CA,37.7904,-122.2166,437825
Damian,Lillard,Basketball,2020,Oakland,California,CA,37.7904,-122.2166,437825
GREG,DUNCAN,Diving,2024,Oakton,Virginia,VA,38.8887,-77.3016,36529
HADLEY,HUSISIAN,Fencing,2024,Oakton,Virginia,VA,38.8887,-77.3016,36529
ELISABETH,HALLIDAY,Equestrian,2024,Ocala,Florida,FL,29.178,-82.1511,186840
GAVIN,BOTTGER,Skateboarding,2024,Oceanside,California,CA,33.2247,-117.3083,173722
CAITLIN,SIMMERS,Surfing,2024,Oceanside,California,CA,33.2247,-117.3083,173722
GARRETT,MUAGUTUTIA,Volleyball,2024,Oceanside,California,CA,33.2247,-117.3083,173722
Jordyn,Barratt,Skateboarding,2020,Oceanside,California,CA,33.2247,-117.3083,173722
Garrett,Muagututia,Volleyball,2020,Oceanside,California,CA,33.2247,-117.3083,173722
RUBY,LILLEY,Skateboarding,2024,Oceanside Ca,California,,,,
LIAM,CORRIGAN,Rowing,2024,Old Lyme,Connecticut,,,,
Austin,Hack,Rowing,2020,Old Lyme,Connecticut,,,,
Liam,Corrigan,Rowing,2020,Old Lyme,Connecticut,,,,
Deanna,Price,Track and Field,2020,Old Monroe/Troy,Missouri,MO,,,
Alexis,Sablone,Skateboarding,2020,Old Saybrook,Connecticut,,,,
NATHAN,HARRIEL,Soccer,2024,Oldsmar,Florida,FL,28.0506,-82.6698,14877
SOPHIA,GLADIEUX,Field Hockey,2024,Oley Valley,Pennsylvania,,,,
Katie,Nageotte,Track and Field,2020,Olmsted Falls,Ohio,OH,41.3657,-81.9038,8670
KATIE,MOON,Track and Field,2024,Olmsted Twp,Ohio,,,,
DYLAN,TRAVIS,Basketball(3x3),2024,Omaha,Nebraska,NE,41.2627,-96.0529,821345
DUNCAN,MCGUIRE,Soccer,2024,Omaha,Nebraska,NE,41.2627,-96.0529,821345
KYREE,KING,Track and Field,2024,Ontario,California,CA,34.0393,-117.6064,176326
HEZLY,RIVERA,Gymnastics,2024,Oradell,New Jersey,NJ,40.9562,-74.0314,8208
Phillip,Chew,Badminton,2020,Orange,California,CA,33.8038,-117.8218,138728
Ryan,Chew,Badminton,2020,Orange,California,CA,33.8038,-117.8218,138728
HOWARD,SHU,Badminton,2024,Orange County,California,,,,
Caeleb,Dressel,Swimming,2020,Orange Park,Florida,FL,30.1706,-81.7041,9047
Alison,Aguilar,Softball ,2020,Orangevale,California,CA,38.6881,-121.2209,35852
DREW,HOLLAND,Water Polo,2024,Orinda,California,CA,37.8808,-122.179,19477
Drew,Holland,Water Polo,2020,Orinda,California,CA,37.8808,-122.179,19477
EVITA,GRISKENAS,Gymnastics,2024,Orland Park,Illinois,IL,41.6075,-87.8619,58345
Evita,Griskenas,Gymnastics (Rhythmic),2020,Orland Park,Illinois,IL,41.6075,-87.8619,58345
OMARI,JONES,Boxing,2024,Orlando,Florida,FL,28.4773,-81.337,1882705
RUSSELL,ROBINSON,Track and Field,2024,Orlando,Florida,FL,28.4773,-81.337,1882705
Katelin,Guregian,Rowing,2020,Orlando,Florida,FL,28.4773,-81.337,1882705
Alison,Riske,Tennis,2020,Orlando,Florida,FL,28.4773,-81.337,1882705
Teahna,Daniels,Track and Field,2020,Orlando,Florida,FL,28.4773,-81.337,1882705
Philip,Dalhausser,Beach Volleyball,2020,Ormond Beach,Florida,FL,29.2985,-81.1014,43127
TYRESE,HALIBURTON,Basketball,2024,Oshkosh,Wisconsin,WI,44.0227,-88.5619,74251
Jake,Ilardi,Skateboarding,2020,Osprey,Florida,FL,27.1914,-82.48,6195
MARKUS,EDEGRAN,Sailing,2024,Ossining,New York,,,,
SAM,KENDRICKS,Track and Field,2024,Oxford,Mississippi,MS,34.3627,-89.5336,25713
Sam,Kendricks,Track and Field,2020,Oxford,Mississippi,MS,34.3627,-89.5336,25713
JAHMAL,HARVEY,Boxing,2024,Oxon Hill,Maryland,MD,38.7884,-76.9727,18526
LAUREN,SCRUGGS,Fencing,2024,"Ozone Park, Queens",New York,,,,
MILES,PARTAIN,Beach Volleyball,2024,Pacific Palisades,California,,,,
Danny,Barrett,Rugby,2020,Pacifica,California,CA,37.6113,-122.4782,38048
KRISTINA,TEACHOUT,Taekwondo,2024,Palm Bay,Florida,FL,27.9631,-80.6593,534348
DESIRAE,KRAWCZYK,Tennis,2024,Palm Desert,California,CA,33.7378,-116.3695,51290
FELICIA,STANCIL,BMX (Racing),2024,Palm Harbor,Florida,FL,28.0847,-82.7481,61589
Rachel,Garcia,Softball ,2020,Palmdale,California,CA,34.5944,-118.1057,166895
LILY,ZHANG,Table Tennis,2024,Palo Alto,California,CA,37.3905,-122.1468,67901
Lily,Zhang,Table Tennis,2020,Palo Alto,California,CA,37.3905,-122.1468,67901
Christen,Press,Soccer,2020,Palos Verdes Estates,California,CA,33.7872,-118.3973,13219
WHITTNI,MORGAN,Track and Field,2024,Panguitch,Utah,UT,37.8236,-112.4342,1702
DERRICK SCOTT,MEIN,Shooting,2024,Paola,Kansas,KS,38.5788,-94.8617,5742
Derrick,Mein,Shooting,2020,Paola,Kansas,KS,38.5788,-94.8617,5742
HALEY,BATTEN,Cycling (Mountain Bike),2024,Park City,Utah,UT,40.6502,-111.5013,8379
FILIP,DOLEGIEWICZ,Fencing,2024,Park Ridge,Illinois,IL,42.0125,-87.8436,39368
DERRICK,WHITE,Basketball,2024,Parker,Colorado,CO,39.5084,-104.7753,58733
Cravon,Gillespie,Track and Field,2020,Pasadena,California,CA,34.1597,-118.139,137554
MARISA,HOWARD,Track and Field,2024,Pasco,Washington,WA,46.2506,-119.1305,77274
Cory,McGee,Track and Field,2020,Pass Christian,Mississippi,MS,30.327,-89.2436,5802
RACHEL LEIGHANNE,TOZIER,Shooting,2024,Pattonsburg,Missouri,MO,40.0715,-94.106,276
Heather,MacLean,Track and Field,2020,Peabody,Massachusetts,MA,42.5335,-70.9725,54204
DANIEL,ROBERTS,Track and Field,2024,Peachtree City,Georgia,GA,33.3942,-84.571,38414
KATE,DOUGLASS,Swimming,2024,Pelham,New York,,,,
Katie,Douglass,Swimming,2020,Pelham,New York,NY,,,
KENDALL,ELLIS,Track and Field,2024,Pembroke Pines,Florida,FL,26.0128,-80.3382,170472
Triston,Casas,Baseball,2020,Pembroke Pines,Florida,FL,26.0128,-80.3382,170472
MINNA,STESS,Skateboarding,2024,Petaluma,California,CA,38.2423,-122.6266,59682
Sandra,Uptagrafft,Shooting,2020,Phenix City,Alabama,AL,32.4585,-85.0253,38413
KAHLEAH,COPPER,Basketball,2024,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
MAIA,WEINTRAUB,Fencing,2024,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
ARIANA,RAMSEY,Rugby,2024,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
Julian,Venonsky,Rowing,2020,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
Ariana,Ramsey,Rugby,2020,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
Kris,Thomas,Rugby,2020,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
Ajee,Wilson,Track and Field,2020,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,5683533
BRANDON,MCNULTY,Cycling,2024,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
JADE,CAREY,Gymnastics,2024,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
ABDIHAMID,NUR,Track and Field,2024,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Brandon,McNulty,Cycling,2020,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Jade,Carey,Gymnastic (Artistic),2020,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Bethanie,Mattek-Sands,Tennis,2020,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Will,Claye,Track and Field,2020,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Sarah,Sponcil,Beach Volleyball,2020,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Kayla,Miracle,Wrestling,2020,Phoenix,Arizona,AZ,33.5722,-112.0892,4064275
Colton,Brown,Judo,2020,Piscataway,New Jersey,NJ,,,
MICHAEL,GRADY,Rowing,2024,Pittsburgh,Pennsylvania,PA,40.4397,-79.9763,1749091
JOSH,MATHENY,Swimming,2024,Pittsburgh,Pennsylvania,PA,40.4397,-79.9763,1749091
Scott,McGough,Baseball,2020,Pittsburgh,Pennsylvania,PA,40.4397,-79.9763,1749091
Alex,Miklasevich,Rowing,2020,Pittsburgh,Pennsylvania,PA,40.4397,-79.9763,1749091
Michael,Grady,Rowing,2020,Pittsburgh,Pennsylvania,PA,40.4397,-79.9763,1749091
MAGNUS,SHEFFIELD,Cycling,2024,Pittsford,New York,,,,
Janette,Reed,Softball ,2020,Placentia,California,CA,33.8807,-117.8553,51797
DARYN,WRIGHT,Diving,2024,Plainfield,Indiana,IN,39.6954,-86.3716,35078
Austin,Krajicek,Tennis,2020,Plano,Texas,TX,33.0502,-96.7486,284948
Valerie,Arioto,Softball ,2020,Pleasanton,California,CA,37.6663,-121.8805,78691
BRITTANY,BROWN,Track and Field,2024,Pomona/ Claremont,California,,,,
CAROLINE,MARKS,Surfing,2024,Ponce Inlet,Florida,FL,29.0927,-80.9472,3364
Ryan,Murphy,Swimming,2020,Ponte Vedra Beach,Florida,FL,,,
Stefanie,Dolson,Basketball(3x3),2020,Port Jervis,New York,NY,41.3783,-74.691,8725
ANDREW,EVANS,Track and Field,2024,Portage,Michigan,MI,42.2,-85.5906,48936
MAGDA,SKARBONKIEWICZ,Fencing,2024,Portland,Oregon,OR,45.5371,-122.65,2095808
PIETER,QUINTON,Rowing,2024,Portland,Oregon,OR,45.5371,-122.65,2095808
Jerami,Grant,Basketball,2020,Portland,Oregon,OR,45.5371,-122.65,2095808
Mariel,Zagunis,Fencing,2020,Portland,Oregon,OR,45.5371,-122.65,2095808
Galen,Rupp,Track and Field,2020,Portland,Oregon,OR,45.5371,-122.65,2095808
Matthew,Centrowitz,Track and Field,2020,Portland,Oregon,OR,45.5371,-122.65,2095808
Micah,Williams,Track and Field,2020,Portland,Oregon,OR,45.5371,-122.65,2095808
Kimberly,Hill,Volleyball,2020,Portland,Oregon,OR,45.5371,-122.65,2095808
ERIN,GEMMELL,Swimming,2024,Potomac,Maryland,MD,39.0141,-77.1943,46499
Payton,Ridenour,Cycling,2020,Pottstown,Pennsylvania,PA,40.2508,-75.6445,23356
KELSEY,PLUM,Basketball,2024,Poway,California,CA,32.9871,-117.0201,48737
Kelsey,Plum,Basketball(3x3),2020,Poway,California,CA,32.9871,-117.0201,48737
KEVIN,DURANT,Basketball,2024,Prince George's,Maryland,MD,38.9549,-76.7406,57922
JACKIE,YOUNG,Basketball,2024,Princeton,Indiana,IN,38.3553,-87.5784,8344
EMILY,SISSON,Track and Field,2024,Providence,Rhode Island,RI,41.823,-71.4187,1290271
Stuart,McNay,Sailing,2020,Providence,Rhode Island,RI,41.823,-71.4187,1290271
Emily,Sisson,Track and Field,2020,Providence,Rhode Island,RI,41.823,-71.4187,1290271
MAKA,UNUFE,Rugby,2024,Provo,Utah,UT,40.2457,-111.6457,619218
JACK,MCGLYNN,Soccer,2024,Queens,New York,NY,40.7498,-73.7976,2405464
VERONICA,FRALEY,Track and Field,2024,Raleigh,North Carolina,NC,35.8324,-78.6429,1163152
Randolph,Ross,Track and Field,2020,Raleigh,North Carolina,NC,35.8324,-78.6429,1163152
Delaney,Spaulding,Softball ,2020,Rancho Cucamonga,California,CA,34.1247,-117.5667,174696
ANDREW,BENESH,Beach Volleyball,2024,Rancho Palos Verdes,California,CA,33.7554,-118.3634,41805
MARKO,VAVIC,Water Polo,2024,Rancho Palos Verdes,California,CA,33.7554,-118.3634,41805
Marko,Vavic,Water Polo,2020,Rancho Palos Verdes,California,CA,33.7554,-118.3634,41805
KARL,COOK,Equestrian,2024,Rancho Santa Fe,California,CA,33.024,-117.1992,3033
TAYLOR,FRITZ,Tennis,2024,Rancho Santa Fe,California,CA,33.024,-117.1992,3033
AMANDA,GOLINI,Field Hockey,2024,Randolph,New Jersey,,,,
Megan,Rapinoe,Soccer,2020,Redding,California,CA,40.5698,-122.365,117163
TAYLOR,SPIVEY,Triathlon,2024,Redondo Beach,California,CA,33.8577,-118.3765,70620
PERRIS,BENEGAS,BMX (Freestyle),2024,Reno,Nevada,NV,39.5497,-119.8483,457702
STEPH,ROVETTI,Rugby,2024,Reno,Nevada,NV,39.5497,-119.8483,457702
Perris,Benegas,Cycling,2020,Reno,Nevada,NV,39.5497,-119.8483,457702
Bowen,Becker,Swimming,2020,Reno,Nevada,NV,39.5497,-119.8483,457702
Ben,Stevenson,Water Polo,2020,Reno,Nevada,NV,39.5497,-119.8483,457702
LUKE,HOBSON,Swimming,2024,"Reno, Nevada",Nevada,,,,
Zach,Lavine,Basketball,2020,Renton,Washington,WA,47.4784,-122.1918,105355
CHARI,HAWKINS,Track and Field,2024,Rexburg,Idaho,ID,43.8226,-111.7919,38803
KENNETH,BEDNAREK,Track and Field,2024,Rice Lake,Wisconsin,WI,45.4864,-91.7447,8990
Kenneth,Bednarek,Track and Field,2020,Rice Lake,Wisconsin,WI,45.4864,-91.7447,8990
Thomas,Scott,Karate,2020,Richardson,Texas,TX,32.9716,-96.7093,118063
DAVID,LIEBENBERG,Sailing,2024,Richmond,California,CA,37.9477,-122.3389,115619
CHARLIE,SWANSON,Swimming,2024,Richmond,Virginia,VA,37.5295,-77.4756,1073223
Cheta,Emba,Rugby,2020,Richmond,Virginia,VA,37.5295,-77.4756,1073223
KIERAN,SMITH,Swimming,2024,Ridgefield,Connecticut,,,,
Kieran,Smith,Swimming,2020,Ridgefield,Connecticut,,,,
MITCHELL,SARON,Fencing,2024,Ridgewood,New Jersey,NJ,40.9821,-74.1127,26043
CAROLINE,PAMUKCU,Equestrian,2024,Riegelsville,Pennsylvania,PA,40.5965,-75.1988,792
JACQUELINE,DUBROVICH,Fencing,2024,Riverdale,New Jersey,NJ,40.9921,-74.3125,4081
Jackie,Dubrovich,Fencing,2020,Riverdale,New Jersey,NJ,40.9921,-74.3125,4081
DANA,RETTKE,Volleyball,2024,Riverside,Illinois,IL,41.831,-87.8169,9225
EMILY MARY,AUSMUS,Water Polo,2024,Riverside,California,CA,33.9381,-117.3949,2332836
Gia,Doonan,Rowing,2020,Rochester,Massachusetts,MA,,,
Kate,Nye,Weightlifting,2020,Rochester,Michigan,MI,42.6866,-83.1198,12978
COURTNEY,LINDSEY,Track and Field,2024,Rock Island,Illinois,IL,41.4699,-90.5827,37264
BRODY,MALONE,Gymnastics,2024,Rockmart,Georgia,GA,34.0103,-85.044,5113
HELEN ,MAROULIS,Wrestling,2024,Rockville,Maryland,MD,39.0834,-77.1553,67142
Helen,Maroulis,Wrestling,2020,Rockville,Maryland,MD,39.0834,-77.1553,67142
CRYSTAL,DUNN,Soccer,2024,Rockville Centre,New York,NY,40.6643,-73.6383,25784
Crystal,Dunn,Soccer,2020,Rockville Centre,New York,NY,,,
